fn_80008000 = .text:0x80008000; // type:function size:0x188
fn_8000FCC4 = .text:0x8000FCC4; // type:function size:0xC
fn_8000FCD0 = .text:0x8000FCD0; // type:function size:0x84
fn_8000FD54 = .text:0x8000FD54; // type:function size:0xA0
fn_8000FDF4 = .text:0x8000FDF4; // type:function size:0xAC
fn_8000FEA0 = .text:0x8000FEA0; // type:function size:0x98
fn_8000FF38 = .text:0x8000FF38; // type:function size:0x4
fn_8000FF3C = .text:0x8000FF3C; // type:function size:0x6C
fn_8000FFA8 = .text:0x8000FFA8; // type:function size:0x10
fn_8000FFB8 = .text:0x8000FFB8; // type:function size:0x104
fn_800100BC = .text:0x800100BC; // type:function size:0x8
fn_800100C4 = .text:0x800100C4; // type:function size:0x8
fn_800100CC = .text:0x800100CC; // type:function size:0x118
fn_800101E4 = .text:0x800101E4; // type:function size:0x50
fn_80010234 = .text:0x80010234; // type:function size:0x28
fn_8001025C = .text:0x8001025C; // type:function size:0x4C
fn_800102A8 = .text:0x800102A8; // type:function size:0x70
fn_80010318 = .text:0x80010318; // type:function size:0x44
fn_8001035C = .text:0x8001035C; // type:function size:0x8C
fn_800103E8 = .text:0x800103E8; // type:function size:0x90
fn_80010478 = .text:0x80010478; // type:function size:0xC0
fn_80010538 = .text:0x80010538; // type:function size:0x40
fn_80010578 = .text:0x80010578; // type:function size:0x18
fn_80010590 = .text:0x80010590; // type:function size:0xC
fn_8001059C = .text:0x8001059C; // type:function size:0x24
fn_800105C0 = .text:0x800105C0; // type:function size:0x8
fn_800105C8 = .text:0x800105C8; // type:function size:0x68
fn_80010630 = .text:0x80010630; // type:function size:0x24
fn_80010654 = .text:0x80010654; // type:function size:0x84
fn_800106D8 = .text:0x800106D8; // type:function size:0x8
fn_800106E0 = .text:0x800106E0; // type:function size:0xFC
fn_800107DC = .text:0x800107DC; // type:function size:0x50
fn_8001082C = .text:0x8001082C; // type:function size:0x7C
fn_800108A8 = .text:0x800108A8; // type:function size:0xA0
fn_80010948 = .text:0x80010948; // type:function size:0xC
fn_80010954 = .text:0x80010954; // type:function size:0x50
fn_800109A4 = .text:0x800109A4; // type:function size:0x268
fn_80010C0C = .text:0x80010C0C; // type:function size:0x34
fn_80010C40 = .text:0x80010C40; // type:function size:0x198
fn_80010DD8 = .text:0x80010DD8; // type:function size:0xAC
fn_80010E84 = .text:0x80010E84; // type:function size:0x674
fn_800114F8 = .text:0x800114F8; // type:function size:0x10
fn_80011508 = .text:0x80011508; // type:function size:0xDC
fn_800115E4 = .text:0x800115E4; // type:function size:0xA0
fn_80011684 = .text:0x80011684; // type:function size:0x8
fn_8001168C = .text:0x8001168C; // type:function size:0x68
fn_800116F4 = .text:0x800116F4; // type:function size:0x228
fn_8001191C = .text:0x8001191C; // type:function size:0x44
fn_80011960 = .text:0x80011960; // type:function size:0xC4
fn_80011A24 = .text:0x80011A24; // type:function size:0x50
fn_80011A74 = .text:0x80011A74; // type:function size:0x10
fn_80011A84 = .text:0x80011A84; // type:function size:0x30
fn_80011AB4 = .text:0x80011AB4; // type:function size:0x200
fn_80011CB4 = .text:0x80011CB4; // type:function size:0xC
fn_80011CC0 = .text:0x80011CC0; // type:function size:0x3CC
fn_8001208C = .text:0x8001208C; // type:function size:0x48
fn_800120D4 = .text:0x800120D4; // type:function size:0x38
fn_8001210C = .text:0x8001210C; // type:function size:0xBC
fn_800121C8 = .text:0x800121C8; // type:function size:0x14
fn_800121DC = .text:0x800121DC; // type:function size:0x120
fn_800122FC = .text:0x800122FC; // type:function size:0xB4
fn_800123B0 = .text:0x800123B0; // type:function size:0x10
fn_800123C0 = .text:0x800123C0; // type:function size:0x74
fn_80012434 = .text:0x80012434; // type:function size:0x270
fn_800126A4 = .text:0x800126A4; // type:function size:0x8
fn_800126AC = .text:0x800126AC; // type:function size:0x94
fn_80012740 = .text:0x80012740; // type:function size:0x58
fn_80012798 = .text:0x80012798; // type:function size:0x98
fn_80012830 = .text:0x80012830; // type:function size:0x50
fn_80012880 = .text:0x80012880; // type:function size:0x7C
fn_800128FC = .text:0x800128FC; // type:function size:0x64
fn_80012960 = .text:0x80012960; // type:function size:0x60
fn_800129C0 = .text:0x800129C0; // type:function size:0x54
fn_80012A14 = .text:0x80012A14; // type:function size:0x7C
fn_80012A90 = .text:0x80012A90; // type:function size:0x30
fn_80012AC0 = .text:0x80012AC0; // type:function size:0x50
fn_80012B10 = .text:0x80012B10; // type:function size:0x60
fn_80012B70 = .text:0x80012B70; // type:function size:0x124
fn_80012C94 = .text:0x80012C94; // type:function size:0x44
fn_80012CD8 = .text:0x80012CD8; // type:function size:0x78
fn_80012D50 = .text:0x80012D50; // type:function size:0x14
fn_80012D64 = .text:0x80012D64; // type:function size:0x38
fn_80012D9C = .text:0x80012D9C; // type:function size:0x4
fn_80012DA0 = .text:0x80012DA0; // type:function size:0x38
fn_80012DD8 = .text:0x80012DD8; // type:function size:0x50
fn_80012E28 = .text:0x80012E28; // type:function size:0x50
fn_80012E78 = .text:0x80012E78; // type:function size:0x8
fn_80012E80 = .text:0x80012E80; // type:function size:0x48
fn_80012EC8 = .text:0x80012EC8; // type:function size:0x4C
fn_80012F14 = .text:0x80012F14; // type:function size:0xF8
fn_8001300C = .text:0x8001300C; // type:function size:0x198
fn_800131A4 = .text:0x800131A4; // type:function size:0x968
fn_80013B0C = .text:0x80013B0C; // type:function size:0x4C
fn_80013B58 = .text:0x80013B58; // type:function size:0x34
fn_80013B8C = .text:0x80013B8C; // type:function size:0x58
fn_80013BE4 = .text:0x80013BE4; // type:function size:0x50
fn_80013C34 = .text:0x80013C34; // type:function size:0xB8
fn_80013CEC = .text:0x80013CEC; // type:function size:0x38
fn_80013D24 = .text:0x80013D24; // type:function size:0x54
fn_80013D78 = .text:0x80013D78; // type:function size:0x60
fn_80013DD8 = .text:0x80013DD8; // type:function size:0x6C
fn_80013E44 = .text:0x80013E44; // type:function size:0x68
fn_80013EAC = .text:0x80013EAC; // type:function size:0x9C
fn_80013F48 = .text:0x80013F48; // type:function size:0x50
fn_80013F98 = .text:0x80013F98; // type:function size:0x94
fn_8001402C = .text:0x8001402C; // type:function size:0x8
fn_80014034 = .text:0x80014034; // type:function size:0xA8
fn_800140DC = .text:0x800140DC; // type:function size:0x34
fn_80014110 = .text:0x80014110; // type:function size:0x8
fn_80014118 = .text:0x80014118; // type:function size:0x18
fn_80014130 = .text:0x80014130; // type:function size:0x118
fn_80014248 = .text:0x80014248; // type:function size:0x6C
fn_800142B4 = .text:0x800142B4; // type:function size:0x158
fn_8001440C = .text:0x8001440C; // type:function size:0x34
fn_80014440 = .text:0x80014440; // type:function size:0xF4
fn_80014534 = .text:0x80014534; // type:function size:0x14
fn_80014548 = .text:0x80014548; // type:function size:0x8
fn_80014550 = .text:0x80014550; // type:function size:0x190
fn_800146E0 = .text:0x800146E0; // type:function size:0x14
fn_800146F4 = .text:0x800146F4; // type:function size:0x40
fn_80014734 = .text:0x80014734; // type:function size:0x8
fn_8001473C = .text:0x8001473C; // type:function size:0x17C
fn_800148B8 = .text:0x800148B8; // type:function size:0x34
fn_800148EC = .text:0x800148EC; // type:function size:0xF4
fn_800149E0 = .text:0x800149E0; // type:function size:0x34
fn_80014A14 = .text:0x80014A14; // type:function size:0x8
fn_80014A1C = .text:0x80014A1C; // type:function size:0x198
fn_80014BB4 = .text:0x80014BB4; // type:function size:0x9C
fn_80014C50 = .text:0x80014C50; // type:function size:0x4C
fn_80014C9C = .text:0x80014C9C; // type:function size:0x94
fn_80014D30 = .text:0x80014D30; // type:function size:0x50
fn_80014D80 = .text:0x80014D80; // type:function size:0x60
fn_80014DE0 = .text:0x80014DE0; // type:function size:0x74
fn_80014E54 = .text:0x80014E54; // type:function size:0x220
fn_80015074 = .text:0x80015074; // type:function size:0xA0
fn_80015114 = .text:0x80015114; // type:function size:0xA4
fn_800151B8 = .text:0x800151B8; // type:function size:0x548
fn_80015700 = .text:0x80015700; // type:function size:0x2D0
fn_800159D0 = .text:0x800159D0; // type:function size:0xA38
fn_80016408 = .text:0x80016408; // type:function size:0x470
fn_80016878 = .text:0x80016878; // type:function size:0x1F4
fn_80016A6C = .text:0x80016A6C; // type:function size:0x40
fn_80016AAC = .text:0x80016AAC; // type:function size:0x144
fn_80016BF0 = .text:0x80016BF0; // type:function size:0x4
fn_80016BF4 = .text:0x80016BF4; // type:function size:0x1294
fn_80017E88 = .text:0x80017E88; // type:function size:0x88
fn_80017F10 = .text:0x80017F10; // type:function size:0x44
fn_80017F54 = .text:0x80017F54; // type:function size:0x48
fn_80017F9C = .text:0x80017F9C; // type:function size:0x70
fn_8001800C = .text:0x8001800C; // type:function size:0x8C
fn_80018098 = .text:0x80018098; // type:function size:0x40
fn_800180D8 = .text:0x800180D8; // type:function size:0x40
fn_80018118 = .text:0x80018118; // type:function size:0x8C
fn_800181A4 = .text:0x800181A4; // type:function size:0x48
fn_800181EC = .text:0x800181EC; // type:function size:0x40
fn_8001822C = .text:0x8001822C; // type:function size:0x40
fn_8001826C = .text:0x8001826C; // type:function size:0x44
fn_800182B0 = .text:0x800182B0; // type:function size:0x4
fn_800182B4 = .text:0x800182B4; // type:function size:0x30
fn_800182E4 = .text:0x800182E4; // type:function size:0xC
fn_800182F0 = .text:0x800182F0; // type:function size:0x4
fn_800182F4 = .text:0x800182F4; // type:function size:0x40
fn_80018334 = .text:0x80018334; // type:function size:0x50
fn_80018384 = .text:0x80018384; // type:function size:0x2FC
fn_80018680 = .text:0x80018680; // type:function size:0xC4
fn_80018744 = .text:0x80018744; // type:function size:0x18
fn_8001875C = .text:0x8001875C; // type:function size:0xA4
fn_80018800 = .text:0x80018800; // type:function size:0x178
fn_80018978 = .text:0x80018978; // type:function size:0x1C
fn_80018994 = .text:0x80018994; // type:function size:0x2B4
fn_80018C48 = .text:0x80018C48; // type:function size:0x1A0
fn_80018DE8 = .text:0x80018DE8; // type:function size:0x64
fn_80018E4C = .text:0x80018E4C; // type:function size:0x2C
fn_80018E78 = .text:0x80018E78; // type:function size:0xB4
fn_80018F2C = .text:0x80018F2C; // type:function size:0xB60
fn_80019A8C = .text:0x80019A8C; // type:function size:0x134
fn_80019BC0 = .text:0x80019BC0; // type:function size:0x1AC
fn_80019D6C = .text:0x80019D6C; // type:function size:0x100
fn_80019E6C = .text:0x80019E6C; // type:function size:0x20C
fn_8001A078 = .text:0x8001A078; // type:function size:0x1F4
fn_8001A26C = .text:0x8001A26C; // type:function size:0x43C
fn_8001A6A8 = .text:0x8001A6A8; // type:function size:0x554
fn_8001ABFC = .text:0x8001ABFC; // type:function size:0x80
fn_8001AC7C = .text:0x8001AC7C; // type:function size:0x14C
fn_8001ADC8 = .text:0x8001ADC8; // type:function size:0x10
fn_8001ADD8 = .text:0x8001ADD8; // type:function size:0x164
fn_8001AF3C = .text:0x8001AF3C; // type:function size:0x1698
fn_8001C5D4 = .text:0x8001C5D4; // type:function size:0x88
fn_8001C65C = .text:0x8001C65C; // type:function size:0x4CC
fn_8001CB28 = .text:0x8001CB28; // type:function size:0x54
fn_8001CB7C = .text:0x8001CB7C; // type:function size:0x80
fn_8001CBFC = .text:0x8001CBFC; // type:function size:0xD4
fn_8001CCD0 = .text:0x8001CCD0; // type:function size:0x4F8
fn_8001D1C8 = .text:0x8001D1C8; // type:function size:0x13C
fn_8001D304 = .text:0x8001D304; // type:function size:0x59C
fn_8001D8A0 = .text:0x8001D8A0; // type:function size:0x144
fn_8001D9E4 = .text:0x8001D9E4; // type:function size:0x224
fn_8001DC08 = .text:0x8001DC08; // type:function size:0x5C8
fn_8001E1D0 = .text:0x8001E1D0; // type:function size:0x474
fn_8001E644 = .text:0x8001E644; // type:function size:0x88
fn_8001E6CC = .text:0x8001E6CC; // type:function size:0x70
fn_8001E73C = .text:0x8001E73C; // type:function size:0xE4
fn_8001E820 = .text:0x8001E820; // type:function size:0x8
fn_8001E828 = .text:0x8001E828; // type:function size:0x30
fn_8001E858 = .text:0x8001E858; // type:function size:0x4A4
fn_8001ECFC = .text:0x8001ECFC; // type:function size:0xF8
fn_8001EDF4 = .text:0x8001EDF4; // type:function size:0x4
fn_8001EDF8 = .text:0x8001EDF8; // type:function size:0x60
fn_8001EE58 = .text:0x8001EE58; // type:function size:0x50
fn_8001EEA8 = .text:0x8001EEA8; // type:function size:0x5C
fn_8001EF04 = .text:0x8001EF04; // type:function size:0x44
fn_8001EF48 = .text:0x8001EF48; // type:function size:0x60
fn_8001EFA8 = .text:0x8001EFA8; // type:function size:0x34
fn_8001EFDC = .text:0x8001EFDC; // type:function size:0x4
fn_8001EFE0 = .text:0x8001EFE0; // type:function size:0x60
fn_8001F040 = .text:0x8001F040; // type:function size:0x18
fn_8001F058 = .text:0x8001F058; // type:function size:0x8
fn_8001F060 = .text:0x8001F060; // type:function size:0x7C
fn_8001F0DC = .text:0x8001F0DC; // type:function size:0x54
fn_8001F130 = .text:0x8001F130; // type:function size:0x44
fn_8001F174 = .text:0x8001F174; // type:function size:0x50
fn_8001F1C4 = .text:0x8001F1C4; // type:function size:0xC
fn_8001F1D0 = .text:0x8001F1D0; // type:function size:0x38
fn_8001F208 = .text:0x8001F208; // type:function size:0x138
fn_8001F340 = .text:0x8001F340; // type:function size:0x14
fn_8001F354 = .text:0x8001F354; // type:function size:0x64
fn_8001F3B8 = .text:0x8001F3B8; // type:function size:0x6C
fn_8001F424 = .text:0x8001F424; // type:function size:0x10
fn_8001F434 = .text:0x8001F434; // type:function size:0x30
fn_8001F464 = .text:0x8001F464; // type:function size:0xB8
fn_8001F51C = .text:0x8001F51C; // type:function size:0x38
fn_8001F554 = .text:0x8001F554; // type:function size:0x48
fn_8001F59C = .text:0x8001F59C; // type:function size:0x9C
fn_8001F638 = .text:0x8001F638; // type:function size:0x74
fn_8001F6AC = .text:0x8001F6AC; // type:function size:0x94
fn_8001F740 = .text:0x8001F740; // type:function size:0x70
fn_8001F7B0 = .text:0x8001F7B0; // type:function size:0x18
fn_8001F7C8 = .text:0x8001F7C8; // type:function size:0x104
fn_8001F8CC = .text:0x8001F8CC; // type:function size:0x38
fn_8001F904 = .text:0x8001F904; // type:function size:0x5C
fn_8001F960 = .text:0x8001F960; // type:function size:0x38
fn_8001F998 = .text:0x8001F998; // type:function size:0x44
fn_8001F9DC = .text:0x8001F9DC; // type:function size:0x48
fn_8001FA24 = .text:0x8001FA24; // type:function size:0xC
fn_8001FA30 = .text:0x8001FA30; // type:function size:0x11C
fn_8001FB4C = .text:0x8001FB4C; // type:function size:0xEC
fn_8001FC38 = .text:0x8001FC38; // type:function size:0xC
fn_8001FC44 = .text:0x8001FC44; // type:function size:0xAC
fn_8001FCF0 = .text:0x8001FCF0; // type:function size:0x1C
fn_8001FD0C = .text:0x8001FD0C; // type:function size:0x2C
fn_8001FD38 = .text:0x8001FD38; // type:function size:0x70
fn_8001FDA8 = .text:0x8001FDA8; // type:function size:0x28
fn_8001FDD0 = .text:0x8001FDD0; // type:function size:0x28
fn_8001FDF8 = .text:0x8001FDF8; // type:function size:0x108
fn_8001FF00 = .text:0x8001FF00; // type:function size:0x28
fn_8001FF28 = .text:0x8001FF28; // type:function size:0x24
fn_8001FF4C = .text:0x8001FF4C; // type:function size:0xA4
fn_8001FFF0 = .text:0x8001FFF0; // type:function size:0x58
fn_80020048 = .text:0x80020048; // type:function size:0xC
fn_80020054 = .text:0x80020054; // type:function size:0x10
fn_80020064 = .text:0x80020064; // type:function size:0x68
fn_800200CC = .text:0x800200CC; // type:function size:0x18
fn_800200E4 = .text:0x800200E4; // type:function size:0x58
fn_8002013C = .text:0x8002013C; // type:function size:0x58
fn_80020194 = .text:0x80020194; // type:function size:0x74
fn_80020208 = .text:0x80020208; // type:function size:0x148
fn_80020350 = .text:0x80020350; // type:function size:0x4C
fn_8002039C = .text:0x8002039C; // type:function size:0x4C
fn_800203E8 = .text:0x800203E8; // type:function size:0x2C
fn_80020414 = .text:0x80020414; // type:function size:0x5C
fn_80020470 = .text:0x80020470; // type:function size:0x64
fn_800204D4 = .text:0x800204D4; // type:function size:0x3C
fn_80020510 = .text:0x80020510; // type:function size:0x40
fn_80020550 = .text:0x80020550; // type:function size:0x78
fn_800205C8 = .text:0x800205C8; // type:function size:0xC8
fn_80020690 = .text:0x80020690; // type:function size:0x7C
fn_8002070C = .text:0x8002070C; // type:function size:0x60
fn_8002076C = .text:0x8002076C; // type:function size:0x68
fn_800207D4 = .text:0x800207D4; // type:function size:0x64
fn_80020838 = .text:0x80020838; // type:function size:0xB8
fn_800208F0 = .text:0x800208F0; // type:function size:0xBC
fn_800209AC = .text:0x800209AC; // type:function size:0x70
fn_80020A1C = .text:0x80020A1C; // type:function size:0x64
fn_80020A80 = .text:0x80020A80; // type:function size:0x3C
fn_80020ABC = .text:0x80020ABC; // type:function size:0xA0
fn_80020B5C = .text:0x80020B5C; // type:function size:0x1C
fn_80020B78 = .text:0x80020B78; // type:function size:0x18
fn_80020B90 = .text:0x80020B90; // type:function size:0x3C
fn_80020BCC = .text:0x80020BCC; // type:function size:0x78
fn_80020C44 = .text:0x80020C44; // type:function size:0x54
fn_80020C98 = .text:0x80020C98; // type:function size:0x58
fn_80020CF0 = .text:0x80020CF0; // type:function size:0xB4
fn_80020DA4 = .text:0x80020DA4; // type:function size:0xC4
fn_80020E68 = .text:0x80020E68; // type:function size:0x2C
fn_80020E94 = .text:0x80020E94; // type:function size:0x24
fn_80020EB8 = .text:0x80020EB8; // type:function size:0x38
fn_80020EF0 = .text:0x80020EF0; // type:function size:0x44
fn_80020F34 = .text:0x80020F34; // type:function size:0x7C
fn_80020FB0 = .text:0x80020FB0; // type:function size:0x50
fn_80021000 = .text:0x80021000; // type:function size:0x5C
fn_8002105C = .text:0x8002105C; // type:function size:0x78
fn_800210D4 = .text:0x800210D4; // type:function size:0xC8
fn_8002119C = .text:0x8002119C; // type:function size:0xD4
fn_80021270 = .text:0x80021270; // type:function size:0x50
fn_800212C0 = .text:0x800212C0; // type:function size:0x80
fn_80021340 = .text:0x80021340; // type:function size:0xAC
fn_800213EC = .text:0x800213EC; // type:function size:0xB0
fn_8002149C = .text:0x8002149C; // type:function size:0x11C
fn_800215B8 = .text:0x800215B8; // type:function size:0xF4
fn_800216AC = .text:0x800216AC; // type:function size:0x60
fn_8002170C = .text:0x8002170C; // type:function size:0x10
fn_8002171C = .text:0x8002171C; // type:function size:0xA4
fn_800217C0 = .text:0x800217C0; // type:function size:0x94
fn_80021854 = .text:0x80021854; // type:function size:0x44
fn_80021898 = .text:0x80021898; // type:function size:0x68
fn_80021900 = .text:0x80021900; // type:function size:0x64
fn_80021964 = .text:0x80021964; // type:function size:0x8
fn_8002196C = .text:0x8002196C; // type:function size:0x100
fn_80021A6C = .text:0x80021A6C; // type:function size:0x24
fn_80021A90 = .text:0x80021A90; // type:function size:0x64
fn_80021AF4 = .text:0x80021AF4; // type:function size:0xC4
fn_80021BB8 = .text:0x80021BB8; // type:function size:0x20
fn_80021BD8 = .text:0x80021BD8; // type:function size:0x80
fn_80021C58 = .text:0x80021C58; // type:function size:0xB0
fn_80021D08 = .text:0x80021D08; // type:function size:0x68
fn_80021D70 = .text:0x80021D70; // type:function size:0xBC
fn_80021E2C = .text:0x80021E2C; // type:function size:0x134
fn_80021F60 = .text:0x80021F60; // type:function size:0x3C
fn_80021F9C = .text:0x80021F9C; // type:function size:0x9C
fn_80022038 = .text:0x80022038; // type:function size:0x60
fn_80022098 = .text:0x80022098; // type:function size:0xF4
fn_8002218C = .text:0x8002218C; // type:function size:0x70
fn_800221FC = .text:0x800221FC; // type:function size:0x44
fn_80022240 = .text:0x80022240; // type:function size:0x8C
fn_800222CC = .text:0x800222CC; // type:function size:0xBC
fn_80022388 = .text:0x80022388; // type:function size:0xB8
fn_80022440 = .text:0x80022440; // type:function size:0x90
fn_800224D0 = .text:0x800224D0; // type:function size:0xA4
fn_80022574 = .text:0x80022574; // type:function size:0x54
fn_800225C8 = .text:0x800225C8; // type:function size:0x4C
fn_80022614 = .text:0x80022614; // type:function size:0x50
fn_80022664 = .text:0x80022664; // type:function size:0x50
fn_800226B4 = .text:0x800226B4; // type:function size:0x7C
fn_80022730 = .text:0x80022730; // type:function size:0x74
fn_800227A4 = .text:0x800227A4; // type:function size:0x5C
fn_80022800 = .text:0x80022800; // type:function size:0x64
fn_80022864 = .text:0x80022864; // type:function size:0x54
fn_800228B8 = .text:0x800228B8; // type:function size:0x90
fn_80022948 = .text:0x80022948; // type:function size:0xA0
fn_800229E8 = .text:0x800229E8; // type:function size:0x8
fn_800229F0 = .text:0x800229F0; // type:function size:0x17C
fn_80022B6C = .text:0x80022B6C; // type:function size:0xAC
fn_80022C18 = .text:0x80022C18; // type:function size:0x12C
fn_80022D44 = .text:0x80022D44; // type:function size:0x60
fn_80022DA4 = .text:0x80022DA4; // type:function size:0xA4
fn_80022E48 = .text:0x80022E48; // type:function size:0x40
fn_80022E88 = .text:0x80022E88; // type:function size:0x70
fn_80022EF8 = .text:0x80022EF8; // type:function size:0x44
fn_80022F3C = .text:0x80022F3C; // type:function size:0x40
fn_80022F7C = .text:0x80022F7C; // type:function size:0xB4
fn_80023030 = .text:0x80023030; // type:function size:0x18
fn_80023048 = .text:0x80023048; // type:function size:0x100
fn_80023148 = .text:0x80023148; // type:function size:0xA4
fn_800231EC = .text:0x800231EC; // type:function size:0x98
fn_80023284 = .text:0x80023284; // type:function size:0x80
fn_80023304 = .text:0x80023304; // type:function size:0x330
fn_80023634 = .text:0x80023634; // type:function size:0x28
fn_8002365C = .text:0x8002365C; // type:function size:0x34
fn_80023690 = .text:0x80023690; // type:function size:0x48
fn_800236D8 = .text:0x800236D8; // type:function size:0x110
fn_800237E8 = .text:0x800237E8; // type:function size:0x174
fn_8002395C = .text:0x8002395C; // type:function size:0x8C
fn_800239E8 = .text:0x800239E8; // type:function size:0x70
fn_80023A58 = .text:0x80023A58; // type:function size:0xC8
fn_80023B20 = .text:0x80023B20; // type:function size:0x108
fn_80023C28 = .text:0x80023C28; // type:function size:0x64
fn_80023C8C = .text:0x80023C8C; // type:function size:0xE8
fn_80023D74 = .text:0x80023D74; // type:function size:0x5C
fn_80023DD0 = .text:0x80023DD0; // type:function size:0x5C
fn_80023E2C = .text:0x80023E2C; // type:function size:0x68
fn_80023E94 = .text:0x80023E94; // type:function size:0x44
fn_80023ED8 = .text:0x80023ED8; // type:function size:0x12C
fn_80024004 = .text:0x80024004; // type:function size:0x58
fn_8002405C = .text:0x8002405C; // type:function size:0x68
fn_800240C4 = .text:0x800240C4; // type:function size:0x58
fn_8002411C = .text:0x8002411C; // type:function size:0x7C
fn_80024198 = .text:0x80024198; // type:function size:0x5C
fn_800241F4 = .text:0x800241F4; // type:function size:0x4C
fn_80024240 = .text:0x80024240; // type:function size:0x6C
fn_800242AC = .text:0x800242AC; // type:function size:0x50
